device;training_samples;validation_samples;test_samples;batch_size;loss_function;random_seed;hidden_layer_size;learning_rate;momentum;epochs;epoch;phase;accuracy;loss;duration
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;3;TRAIN;91.9;0.279662;19.370134
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;3;VAL;92.6;0.259187;19.762474
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;4;TRAIN;93.2;0.240309;20.727185
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;4;VAL;93.0;0.238472;19.386130
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;5;TRAIN;94.0;0.213216;21.410212
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;5;VAL;94.1;0.209941;18.629013
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.1;5;;TEST;94.1;0.202843;6.936785
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;1;TRAIN;81.8;0.649245;20.687962
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;1;VAL;90.4;0.323494;16.693704
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;2;TRAIN;91.9;0.279104;17.805047
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;2;VAL;92.7;0.249183;17.783384
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;3;TRAIN;93.7;0.219446;18.667016
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;3;VAL;94.1;0.204691;17.365495
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;4;TRAIN;94.9;0.181456;18.617488
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;4;VAL;95.1;0.175127;17.523438
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;5;TRAIN;95.6;0.155148;19.240356
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;5;VAL;95.5;0.154890;18.555123
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.5;5;;TEST;95.7;0.144005;5.455858
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;1;TRAIN;81.4;0.665246;17.350553
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;1;VAL;94.2;0.204071;18.302003
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;2;TRAIN;95.3;0.156191;21.335729
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;2;VAL;96.1;0.133817;19.144564
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;3;TRAIN;97.0;0.102946;20.489483
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;3;VAL;97.0;0.103825;19.377886
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;4;TRAIN;97.8;0.073154;21.361864
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;4;VAL;97.1;0.095863;19.536524
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;5;TRAIN;98.4;0.056201;21.414454
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;5;VAL;97.6;0.085390;19.626019
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;512;0.5;0.9;5;;TEST;97.6;0.078729;6.271097
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;1;TRAIN;39.5;2.216951;21.302857
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;1;VAL;59.8;2.136617;19.547973
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;2;TRAIN;66.7;2.054259;19.650967
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;2;VAL;71.4;1.968193;18.206239
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;3;TRAIN;73.2;1.876477;17.968409
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;3;VAL;74.9;1.781127;16.425156
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;4;TRAIN;75.8;1.683503;17.756951
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;4;VAL;77.1;1.583556;16.628833
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;5;TRAIN;77.8;1.488598;17.461507
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;5;VAL;78.7;1.393194;16.469461
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.1;5;;TEST;79.8;1.373670;5.160733
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;1;TRAIN;46.4;2.165563;17.465249
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;1;VAL;67.5;2.020945;16.174058
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;2;TRAIN;72.5;1.860406;17.863588
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;2;VAL;75.1;1.687322;16.930168
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;3;TRAIN;77.0;1.515375;17.831790
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;3;VAL;78.6;1.345934;16.206682
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;4;TRAIN;80.0;1.207987;17.639864
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;4;VAL;81.5;1.080003;16.381323
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;5;TRAIN;82.1;0.987017;17.656153
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;5;VAL;83.2;0.900406;16.313830
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.5;5;;TEST;83.8;0.876291;5.265607
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;1;TRAIN;60.5;1.801141;17.335311
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;1;VAL;80.2;1.107791;16.865712
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;2;TRAIN;83.3;0.772368;17.486712
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;2;VAL;85.8;0.579469;16.310713
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;3;TRAIN;86.9;0.514229;17.374807
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;3;VAL;88.2;0.459533;16.976018
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;4;TRAIN;88.4;0.434502;17.220796
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;4;VAL;89.1;0.407360;16.545976
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;5;TRAIN;89.2;0.393888;17.226311
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;5;VAL;89.8;0.376570;16.345832
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.01;0.9;5;;TEST;90.2;0.359368;5.028914
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;1;TRAIN;71.9;1.495558;17.669816
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;1;VAL;83.6;0.826499;16.484590
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;2;TRAIN;85.3;0.643900;18.893500
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;2;VAL;87.1;0.523133;18.224780
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;3;TRAIN;87.8;0.476121;19.197513
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;3;VAL;88.8;0.432854;17.435577
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;4;TRAIN;88.9;0.411829;17.334077
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;4;VAL;89.7;0.387574;16.406494
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;5;TRAIN;89.7;0.376386;19.043020
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;5;VAL;90.2;0.360617;18.580629
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.1;5;;TEST;90.3;0.345550;7.212132
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;1;TRAIN;75.2;1.185112;19.759837
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;1;VAL;86.2;0.562050;18.235991
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;2;TRAIN;87.8;0.468955;20.035091
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;2;VAL;89.3;0.403660;17.615873
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;3;TRAIN;89.6;0.378319;19.767791
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;3;VAL;90.3;0.354503;18.317346
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;4;TRAIN;90.4;0.339194;18.216567
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;4;VAL;90.8;0.326686;16.940387
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;5;TRAIN;91.1;0.314077;21.316567
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;5;VAL;91.5;0.306354;19.098413
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.5;5;;TEST;91.8;0.292550;6.348433
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;1;TRAIN;78.7;0.799116;19.454922
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;1;VAL;90.0;0.344103;16.970457
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;2;TRAIN;91.3;0.300011;18.354271
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;2;VAL;92.6;0.267385;18.920751
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;3;TRAIN;93.2;0.239316;20.531849
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;3;VAL;93.6;0.226683;18.187284
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;4;TRAIN;94.3;0.199544;17.956289
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;4;VAL;94.7;0.192036;18.591505
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;5;TRAIN;95.3;0.168488;23.881470
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;5;VAL;95.0;0.172240;31.520235
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.1;0.9;5;;TEST;95.3;0.161429;9.417498
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;1;TRAIN;78.8;0.786947;20.119305
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;1;VAL;83.6;0.488239;19.262647
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;2;TRAIN;90.2;0.336680;22.615640
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;2;VAL;91.6;0.293512;19.839524
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;3;TRAIN;92.2;0.273719;21.490184
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;3;VAL;92.8;0.251155;20.307838
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;4;TRAIN;93.3;0.234133;21.832205
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;4;VAL;93.6;0.225921;19.563586
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;5;TRAIN;94.2;0.204775;21.362938
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;5;VAL;94.4;0.201016;23.176488
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.1;5;;TEST;94.6;0.189809;7.369959
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;1;TRAIN;82.2;0.638629;23.384235
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;1;VAL;91.4;0.305637;20.989965
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;2;TRAIN;92.3;0.269373;21.556425
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;2;VAL;93.3;0.234258;23.073594
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;3;TRAIN;93.9;0.211246;22.630118
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;3;VAL;94.3;0.197462;21.681401
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;4;TRAIN;95.1;0.173767;19.971737
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;4;VAL;95.3;0.167405;18.897071
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;5;TRAIN;95.8;0.147896;22.915069
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;5;VAL;95.7;0.149283;20.953599
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.5;5;;TEST;96.0;0.141078;7.585633
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;1;TRAIN;82.7;0.638810;22.930612
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;1;VAL;93.9;0.200334;21.273359
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;2;TRAIN;95.8;0.141728;22.763634
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;2;VAL;96.5;0.120975;21.350765
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;3;TRAIN;97.4;0.090123;20.308018
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;3;VAL;97.2;0.095717;18.350203
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;4;TRAIN;98.0;0.066581;21.064073
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;4;VAL;97.5;0.085874;17.233475
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;5;TRAIN;98.4;0.051321;18.759747
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;5;VAL;97.7;0.076370;19.553385
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;1024;0.5;0.9;5;;TEST;97.9;0.074254;6.560232
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;1;TRAIN;17.7;2.268513;21.392470
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;1;VAL;24.4;2.222635;19.621187
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;2;TRAIN;39.7;2.170101;21.033582
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;2;VAL;52.8;2.113529;19.296851
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;3;TRAIN;59.9;2.044957;17.721582
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;3;VAL;63.0;1.974351;16.718480
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;4;TRAIN;64.9;1.894430;18.966292
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;4;VAL;66.4;1.815663;19.719985
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;5;TRAIN;67.9;1.729411;20.096929
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;5;VAL;68.5;1.648366;18.436257
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.1;5;;TEST;69.5;1.633180;6.112695
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;1;TRAIN;34.7;2.226405;20.618137
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;1;VAL;56.8;2.132650;18.839097
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;2;TRAIN;66.9;2.010720;19.925556
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;2;VAL;70.8;1.873929;18.030912
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;3;TRAIN;73.4;1.714340;17.994200
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;3;VAL;74.4;1.558201;17.028521
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;4;TRAIN;76.5;1.405511;17.745806
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;4;VAL;77.6;1.273116;17.651176
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;5;TRAIN;79.4;1.152064;17.938626
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;5;VAL;80.1;1.058365;17.248106
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.5;5;;TEST;81.8;1.025419;6.660661
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;1;TRAIN;44.5;2.014194;19.186240
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;1;VAL;73.2;1.508584;18.449183
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;2;TRAIN;79.7;1.020053;19.722425
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;2;VAL;82.7;0.712283;17.990321
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;3;TRAIN;85.2;0.591809;18.657958
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;3;VAL;86.0;0.525265;18.338874
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;4;TRAIN;87.5;0.474187;19.176609
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;4;VAL;87.7;0.451344;16.365524
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;5;TRAIN;88.7;0.419618;18.845223
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;5;VAL;88.6;0.412153;18.084036
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.01;0.9;5;;TEST;89.7;0.384006;5.856482
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;1;TRAIN;64.7;1.648966;19.302285
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;1;VAL;81.1;0.966602;18.195876
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;2;TRAIN;84.3;0.714501;19.981499
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;2;VAL;85.6;0.579078;18.500403
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;3;TRAIN;87.3;0.504708;19.928179
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;3;VAL;87.8;0.467393;16.324145
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;4;TRAIN;88.7;0.429054;17.724968
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;4;VAL;88.7;0.416610;18.089088
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;5;TRAIN;89.4;0.390229;18.961250
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;5;VAL;89.1;0.387275;18.156617
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.1;5;;TEST;90.1;0.361660;5.795226
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;1;TRAIN;70.3;1.294564;19.460027
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;1;VAL;84.4;0.636691;18.925275
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;2;TRAIN;87.1;0.505260;20.087543
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;2;VAL;87.8;0.446966;19.784267
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;3;TRAIN;89.1;0.400263;20.693501
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;3;VAL;89.2;0.387770;19.515469
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;4;TRAIN;90.0;0.359473;20.066657
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;4;VAL;89.6;0.359595;19.132820
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;5;TRAIN;90.6;0.335718;19.858560
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;5;VAL;90.0;0.341408;18.585114
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.5;5;;TEST;91.1;0.312870;5.232855
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;1;TRAIN;75.6;0.910538;17.261416
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;1;VAL;88.7;0.378033;16.248598
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;2;TRAIN;90.4;0.327173;17.439227
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;2;VAL;90.8;0.309855;17.468807
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;3;TRAIN;92.3;0.269887;18.028577
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;3;VAL;91.9;0.274847;16.967548
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;4;TRAIN;93.3;0.237744;19.314250
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;4;VAL;92.7;0.252926;18.211901
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;5;TRAIN;94.0;0.213312;19.780199
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;5;VAL;93.5;0.224531;17.286677
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.1;0.9;5;;TEST;94.2;0.199303;5.715115
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;1;TRAIN;74.9;0.884931;18.437154
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;1;VAL;87.2;0.433773;17.926729
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;2;TRAIN;89.4;0.362526;18.150084
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;2;VAL;90.3;0.332018;17.214315
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;3;TRAIN;91.6;0.294760;17.672393
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;3;VAL;91.3;0.291441;16.995445
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;4;TRAIN;92.5;0.261017;18.495633
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;4;VAL;92.6;0.258844;21.635737
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;5;TRAIN;93.3;0.233517;19.340451
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;5;VAL;93.1;0.239889;18.812733
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.1;5;;TEST;93.4;0.224547;6.993765
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;1;TRAIN;80.7;0.691361;20.714313
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;1;VAL;90.4;0.337813;20.464189
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;2;TRAIN;91.4;0.294239;20.770589
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;2;VAL;91.3;0.290437;18.925113
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;3;TRAIN;93.0;0.243182;20.175461
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;3;VAL;92.8;0.241042;18.612496
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;4;TRAIN;94.1;0.208254;22.866581
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;4;VAL;93.7;0.215435;21.464356
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;5;TRAIN;94.8;0.183288;23.402823
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;5;VAL;94.5;0.194797;23.050149
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.5;5;;TEST;94.9;0.176789;6.464033
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;1;TRAIN;80.9;0.686836;19.606364
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;1;VAL;92.0;0.261082;19.432647
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;2;TRAIN;94.1;0.198921;22.742492
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;2;VAL;94.6;0.179001;20.207364
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;3;TRAIN;95.9;0.138904;21.182624
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;64;0.5;0.9;5;3;VAL;95.7;0.144981;21.345742
